City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,clyde river,70.4692,-68.5914,3.2,92,99,23.02,CA,1613103622
84,koumac,-20.5667,164.2833,80.89,69,50,8.01,NC,1613104355
85,kampene,-3.6,26.6667,69.03,97,99,1.63,CD,1613104355
86,hobyo,5.3505,48.5268,75.94,72,100,16.71,SO,1613103866
87,carnarvon,-24.8667,113.6333,78.8,78,70,16.11,AU,1613103821
88,ushuaia,-54.8,-68.3,46.4,71,20,9.22,AR,1613103662
89,marquelia,16.5833,-98.8167,73.42,81,3,5.5,MX,1613104356
90,berlevag,70.8578,29.0864,19.4,73,0,18.41,NO,1613104080
91,severo-kurilsk,50.6789,156.125,30.54,92,85,2.75,RU,1613103888
92,katsuura,35.1333,140.3,54.0,49,100,6.26,JP,1613103845
93,lebu,-37.6167,-73.65,59.22,94,2,15.17,CL,1613103834
94,ostashkov,57.1467,33.1075,0.14,92,100,9.44,RU,1613104356
95,saint-leu,-21.15,55.2833,82.99,60,100,4.85,RE,1613103881
96,broome,42.2506,-75.833,10.4,85,1,6.91,US,1613103589
97,zonguldak,41.25,31.8333,47.21,73,100,6.02,TR,1613104078
98,vila franca do campo,37.7167,-25.4333,61.0,88,40,26.46,PT,1613103848
99,hasaki,35.7333,140.8333,54.0,50,75,5.75,JP,1613104064
100,hithadhoo,-0.6,73.0833,81.61,77,88,12.1,MV,1613103852
101,birin,26.8865,88.0718,63.79,41,2,5.55,NP,1613104357
102,torbay,47.6666,-52.7314,24.01,93,90,27.63,CA,1613103837
103,alofi,-19.0595,-169.9187,84.2,74,100,12.66,NU,1613103825
104,maun,-19.9833,23.4167,69.8,100,75,2.3,BW,1613104357
105,kottagudem,17.55,80.6333,83.52,37,1,7.99,IN,1613104358
106,thompson,55.7435,-97.8558,-40.0,74,1,3.44,CA,1613103564
107,port augusta,-32.5,137.7667,81.0,60,75,14.97,AU,1613104358
108,pasni,25.2631,63.471,72.9,46,0,3.56,PK,1613103830
109,abu dhabi,24.4667,54.3667,62.6,100,75,3.44,AE,1613104220
110,nefteyugansk,61.0998,72.6035,-27.4,68,0,6.71,RU,1613104359
111,nanortalik,60.1432,-45.2371,28.17,89,100,11.79,GL,1613103613
112,pisco,-13.7,-76.2167,75.2,73,40,3.44,PE,1613104018
113,iqaluit,63.7506,-68.5145,-0.4,78,90,14.97,CA,1613103854
114,punta alta,-38.8759,-62.0736,70.68,70,0,11.05,AR,1613104073
115,bayangol,50.6977,103.4656,0.95,85,89,3.13,RU,1613104360
116,cidreira,-30.1811,-50.2056,74.5,80,94,11.92,BR,1613103843
117,upata,8.0086,-62.3989,75.99,87,27,1.99,VE,1613104360
118,timmins,48.4669,-81.3331,-16.6,69,1,2.3,CA,1613103629
119,richards bay,-28.783,32.0377,73.56,90,75,2.95,ZA,1613103830
120,iracoubo,5.4802,-53.2011,77.47,87,64,13.33,GF,1613104360
121,loreto,22.2667,-101.9667,48.61,44,0,4.72,MX,1613104360
122,zhigansk,66.7697,123.3711,-4.22,91,99,4.74,RU,1613104078
123,guerrero negro,27.9769,-114.0611,59.34,84,0,12.86,MX,1613103857
124,mitsamiouli,-11.3847,43.2844,82.38,77,98,16.04,KM,1613103889
125,mokhsogollokh,61.4681,128.9203,1.87,91,100,2.15,RU,1613104361
126,touros,-5.1989,-35.4608,78.8,83,40,4.61,BR,1613103827
127,longyearbyen,78.2186,15.6401,8.6,66,75,13.8,SJ,1613103828
128,arraial do cabo,-22.9661,-42.0278,76.23,88,100,16.24,BR,1613103668
129,port hardy,50.6996,-127.4199,33.8,47,75,21.85,CA,1613103618
130,puerto ayora,-0.7393,-90.3518,75.0,98,82,8.97,EC,1613103627
131,matara,5.9485,80.5353,84.83,60,18,3.31,LK,1613104362
132,umm kaddadah,13.6017,26.6876,68.29,30,0,13.42,SD,1613104362
133,along,28.1667,94.7667,77.36,27,0,1.19,IN,1613104362
134,pacific grove,36.6177,-121.9166,55.4,88,90,3.44,US,1613103899
135,rassvet,46.8333,40.75,45.55,75,100,14.32,RU,1613104362
136,liku,-0.7275,119.8922,88.41,59,90,5.14,ID,1613104363
137,jucuaran,13.2539,-88.2478,62.76,100,2,2.08,SV,1613104363
138,bambous virieux,-20.3428,57.7575,84.0,65,40,9.22,MU,1613103873
139,marawi,7.9986,124.2928,77.7,79,80,4.0,PH,1613103883
140,tiksi,71.6872,128.8694,-8.05,89,59,5.44,RU,1613103633
141,kahului,20.8947,-156.47,75.2,60,20,10.36,US,1613103861
142,busselton,-33.65,115.3333,73.08,41,0,1.97,AU,1613103821
143,saint george,37.1041,-113.5841,57.0,35,1,1.16,US,1613103834
144,butaritari,3.0707,172.7902,81.82,77,0,12.73,KI,1613103559
145,mahebourg,-20.4081,57.7,82.4,65,40,9.22,MU,1613103731
146,vao,-22.6667,167.4833,77.47,76,10,3.98,NC,1613104364
147,aklavik,68.2191,-135.0107,1.4,78,100,8.05,CA,1613103593
148,yellowknife,62.456,-114.3525,-14.01,76,1,5.75,CA,1613103824
149,pevek,69.7008,170.3133,-24.03,84,48,2.55,RU,1613103558
150,nikolskoye,59.7035,30.7861,3.99,85,75,11.18,RU,1613103833
151,wahiawa,21.5028,-158.0236,77.0,68,75,8.05,US,1613104365
152,qui nhon,13.7667,109.2333,71.65,70,84,14.67,VN,1613104261
153,labuhan,-6.8844,112.2051,83.41,77,95,6.31,ID,1613104019
154,panjakent,39.4952,67.6093,51.8,37,85,6.91,TJ,1613104365
155,maragogi,-9.0122,-35.2225,76.8,82,28,6.15,BR,1613104365
156,ulladulla,-35.35,150.4667,78.01,65,0,9.22,AU,1613103645
157,koutsouras,35.0339,25.9469,55.99,56,0,5.46,GR,1613104366
158,ponta delgada,37.7333,-25.6667,61.0,88,40,26.46,PT,1613104046
159,nykoping,58.753,17.0079,8.6,85,0,9.22,SE,1613104366
160,batemans bay,-35.7167,150.1833,71.01,87,100,1.01,AU,1613103602
161,ucluelet,48.9329,-125.5528,36.0,61,90,11.95,CA,1613104361
162,maumere,-8.6199,122.2111,84.47,69,98,1.03,ID,1613103645
163,lata,40.1629,-8.3327,57.0,93,24,1.01,PT,1613104064
164,bengkulu,-3.8004,102.2655,84.79,64,97,6.76,ID,1613103875
165,sept-iles,50.2001,-66.3821,23.0,74,75,3.44,CA,1613104069
166,cherskiy,68.75,161.3,-22.09,86,0,0.34,RU,1613103852
167,privolnaya,46.1371,38.6951,45.79,83,100,8.55,RU,1613104367
168,horta,38.5333,-28.6333,59.27,81,100,15.61,PT,1613104367
169,jequitinhonha,-16.4339,-41.0033,68.32,89,76,2.28,BR,1613104367
170,maniitsoq,65.4167,-52.9,13.1,85,0,8.39,GL,1613104368
171,alyangula,-13.8483,136.4192,86.0,70,40,8.05,AU,1613103870
172,airai,-8.9266,125.4092,73.09,84,51,2.08,TL,1613103833
173,tuktoyaktuk,69.4541,-133.0374,-7.6,77,75,4.61,CA,1613103828
174,sawtell,-30.3833,153.1,84.99,65,86,21.85,AU,1613104368
175,acajutla,13.5928,-89.8275,76.51,75,1,5.28,SV,1613103787
176,huarmey,-10.0681,-78.1522,72.81,74,95,7.43,PE,1613104085
177,kailahun,8.2833,-10.5667,68.74,98,81,1.16,SL,1613104369
178,coldstream,55.6511,-2.2529,35.6,69,75,2.91,GB,1613104369
179,guayama,17.9841,-66.1138,75.99,81,3,7.0,PR,1613104369
180,la ronge,55.1001,-105.2842,-14.8,70,100,6.91,CA,1613104369
181,lompoc,34.6391,-120.4579,51.8,82,1,10.36,US,1613104044
182,igarka,67.4667,86.5833,-25.4,83,1,1.1,RU,1613104369
183,cabo san lucas,22.8909,-109.9124,64.0,77,1,3.44,MX,1613103657
184,nampa,43.5407,-116.5635,33.01,100,90,2.3,US,1613104370
185,bonthe,7.5264,-12.505,77.41,89,100,4.36,SL,1613103719
186,ust-omchug,61.15,149.6333,8.19,89,76,4.63,RU,1613103895
187,mareeba,-17.0,145.4333,82.99,94,75,5.75,AU,1613104076
188,emerald,-23.5333,148.1667,89.6,40,75,8.05,AU,1613104370
189,goundam,16.4145,-3.6708,71.22,17,33,11.95,ML,1613104370
190,boyolangu,-8.1181,111.8935,84.38,72,29,7.49,ID,1613104370
191,kodiak,57.79,-152.4072,39.2,87,90,34.52,US,1613103616
192,kruisfontein,-34.0033,24.7314,75.0,86,100,3.53,ZA,1613103820
193,fortuna,40.5982,-124.1573,48.99,100,90,3.44,US,1613103852
194,ilula,-7.6766,36.0366,62.6,94,75,4.27,TZ,1613104371
195,lufilufi,-13.8745,-171.5986,87.8,74,75,3.44,WS,1613104371
196,solnechnyy,50.7214,136.6319,18.36,92,100,2.98,RU,1613104371
197,the valley,18.217,-63.0578,75.0,88,90,14.97,AI,1613104061
198,turayf,31.6725,38.6637,39.2,93,0,4.61,SA,1613103896
199,russkaya polyana,49.417,31.9201,15.8,95,100,18.41,UA,1613104372
200,georgetown,5.4112,100.3354,89.6,62,20,4.61,MY,1613103843
201,kununurra,-15.7667,128.7333,91.4,62,75,6.91,AU,1613104372
202,avarua,-21.2078,-159.775,84.2,65,47,2.3,CK,1613103837
203,novi banovci,44.9547,20.2819,21.99,68,75,11.5,RS,1613104372
204,tarauaca,-8.1614,-70.7656,70.97,98,100,1.54,BR,1613104372
205,tasiilaq,65.6145,-37.6368,19.4,79,75,25.32,GL,1613103555
206,santa lucia,27.9117,-15.5407,64.4,77,75,12.66,ES,1613104372
207,ponta do sol,32.6667,-17.1,57.99,71,22,1.99,PT,1613103843
208,sergeyevka,53.88,67.4158,-2.96,91,31,5.82,KZ,1613104373
209,luderitz,-26.6481,15.1594,64.15,88,32,1.5,NA,1613103834
210,san patricio,28.017,-97.5169,39.2,93,90,14.97,US,1613103642
211,vestmannaeyjar,63.4427,-20.2734,42.33,65,100,38.68,IS,1613103845
212,terrace,54.5163,-128.6035,10.4,37,1,16.11,CA,1613104373
213,severodvinsk,64.5635,39.8302,-16.6,76,90,2.48,RU,1613104373
214,palmerston north,-40.35,175.6167,71.01,59,54,3.0,NZ,1613104316
215,ibague,4.4389,-75.2322,66.69,72,100,3.89,CO,1613104200
216,wembley,-31.9333,115.8,82.99,34,0,8.05,AU,1613104374
217,kieta,-6.2167,155.6333,82.04,78,100,12.1,PG,1613104036
218,wagar,16.1525,36.2032,65.82,84,0,5.64,SD,1613104086
219,piet retief,-27.0071,30.8132,62.01,93,60,4.43,ZA,1613104374
220,ixtapa,20.7,-105.2,69.01,94,90,3.44,MX,1613104026
221,deputatskiy,69.3,139.9,-6.12,87,100,3.15,RU,1613103890
222,geraldton,-28.7667,114.6,89.6,29,0,17.27,AU,1613103658
223,rio grande,-32.035,-52.0986,73.99,90,100,1.01,BR,1613103999
224,castro,-24.7911,-50.0119,61.99,98,100,7.16,BR,1613103844
225,imbituba,-28.24,-48.6703,71.6,94,75,2.3,BR,1613103818
226,vardo,70.3705,31.1107,15.8,92,90,16.11,NO,1613103823
227,itarema,-2.9248,-39.9167,78.94,82,94,11.39,BR,1613103890
228,tromso,69.6496,18.957,33.8,64,75,21.85,NO,1613104220
229,qarqin,37.4185,66.0436,66.06,26,48,14.83,AF,1613104376
230,kalmunai,7.4167,81.8167,76.42,77,96,8.34,LK,1613104054
231,chuy,-33.6971,-53.4616,69.75,92,100,12.53,UY,1613103844
232,jawhar,2.7809,45.5005,75.74,75,36,14.88,SO,1613104376
233,falam,22.9167,93.6833,73.13,21,0,2.89,MM,1613104376
234,fallon,39.4735,-118.7774,48.2,61,90,8.05,US,1613104376
235,paita,-5.0892,-81.1144,74.64,82,75,8.34,PE,1613104279
236,pangnirtung,66.1451,-65.7125,-14.75,82,22,0.22,CA,1613103866
237,doha,25.2867,51.5333,68.0,68,0,5.75,QA,1613104377
238,ahipara,-35.1667,173.1667,68.79,61,0,10.85,NZ,1613103559
239,sorong,-0.8833,131.25,85.15,69,14,5.3,ID,1613104301
240,vallenar,-28.5708,-70.7581,60.55,80,0,0.92,CL,1613104377
241,vanersborg,58.3807,12.3234,-2.2,77,0,3.44,SE,1613104377
242,milkovo,54.7167,158.6167,13.08,94,95,4.29,RU,1613104377
243,saskylakh,71.9167,114.0833,-15.54,86,100,3.71,RU,1613103828
244,bafq,31.6128,55.4107,59.09,31,0,4.27,IR,1613104211
245,kloulklubed,7.0419,134.2556,84.2,74,75,11.5,PW,1613104378
246,mildura,-34.2,142.15,80.6,29,40,6.91,AU,1613104281
247,nova olimpia,-14.7972,-57.2881,70.9,97,100,1.59,BR,1613104378
248,bathsheba,13.2167,-59.5167,77.0,65,20,17.27,BB,1613103639
249,flin flon,54.7682,-101.865,-22.36,87,100,5.01,CA,1613104379
250,axim,4.8699,-2.2405,80.02,84,43,9.06,GH,1613104031
251,mayo,38.8876,-76.5119,33.01,74,90,13.85,US,1613104379
252,enshi,30.3,109.4833,67.35,53,1,1.28,CN,1613104379
253,puerto escondido,15.85,-97.0667,77.0,83,1,5.66,MX,1613103851
254,college,64.8569,-147.8028,10.99,78,75,2.75,US,1613103888
255,yaan,7.3833,8.5667,73.27,89,0,4.65,NG,1613103826
256,namibe,-15.1961,12.1522,71.49,82,94,3.13,AO,1613103871
257,cap malheureux,-19.9842,57.6142,84.0,62,97,8.99,MU,1613103688
258,santa fe,-31.6333,-60.7,72.0,76,3,1.99,AR,1613104364
259,alihe,50.5667,123.7167,17.1,86,27,13.69,CN,1613104380
260,hopelchen,19.7667,-89.85,74.71,74,0,6.53,MX,1613104380
261,mumford,5.2618,-0.759,80.1,86,34,9.17,GH,1613104381
262,grindavik,63.8424,-22.4338,35.6,87,75,19.57,IS,1613103891
263,ancud,-41.8697,-73.8203,52.0,82,0,10.36,CL,1613104028
264,esperance,-33.8667,121.9,71.6,46,42,9.22,AU,1613103855
265,poum,-20.2333,164.0167,79.97,72,3,8.95,NC,1613103628
266,tiznit,29.5833,-9.5,55.13,75,0,1.25,MA,1613104381
267,namtsy,62.7161,129.6658,-14.8,76,100,2.08,RU,1613103898
268,kutum,14.2,24.6667,58.48,37,0,7.94,SD,1613104067
269,usinsk,65.9939,57.5281,-22.81,87,100,4.99,RU,1613104023
270,petropavlovsk-kamchatskiy,53.0452,158.6483,28.4,59,96,4.47,RU,1613103839
271,halifax,44.6453,-63.5724,17.6,62,41,8.05,CA,1613104382
272,roald,62.5833,6.1333,23.0,58,0,9.22,NO,1613104382
273,albacete,38.8333,-2.0,53.6,87,75,8.05,ES,1613104383
274,fukue,32.6881,128.8419,57.2,54,0,6.91,JP,1613104277
275,kindu,-2.95,25.95,71.53,95,100,1.86,CD,1613104383
276,astana,51.1801,71.446,3.2,85,75,6.71,KZ,1613104034
277,savannah bight,16.45,-85.85,79.0,87,0,5.99,HN,1613103861
278,lagos,6.5833,3.75,79.61,88,99,4.76,NG,1613104383
279,rosetta,31.4044,30.4164,46.4,93,0,3.76,EG,1613104383
280,wanning,18.8003,110.3967,70.68,61,1,7.47,CN,1613103838
281,saint-philippe,-21.3585,55.7679,84.2,65,0,18.41,RE,1613103821
282,santa cruz,-17.8,-63.1667,68.0,94,90,4.61,BO,1613104384
283,burnie,-41.0667,145.9167,61.0,85,23,5.01,AU,1613104089
284,cayenne,4.9333,-52.3333,77.0,100,90,8.05,GF,1613103865
285,rocha,-34.4833,-54.3333,67.78,92,100,10.4,UY,1613104214
286,shupiyan,33.7167,74.8333,34.65,85,81,2.62,IN,1613104384
287,shache,38.4167,77.2406,49.14,39,0,3.56,CN,1613104029
288,oktyabrskoye,43.0645,44.7417,26.6,93,0,4.47,RU,1613104385
289,mayumba,-3.432,10.6554,78.82,84,100,3.67,GA,1613103847
290,sapa,5.1544,120.3241,84.22,73,89,10.16,PH,1613104385
291,lere,10.387,8.5726,62.98,26,0,5.64,NG,1613104385
292,port-gentil,-0.7193,8.7815,81.27,82,100,10.13,GA,1613104385
293,puri,19.8,85.85,75.2,78,7,2.3,IN,1613104386
294,inirida,3.8653,-67.9239,75.43,92,76,2.24,CO,1613103866
295,teahupoo,-17.8333,-149.2667,84.2,58,40,5.75,PF,1613103886
296,carinhanha,-14.3047,-43.765,70.5,90,100,4.45,BR,1613104386
297,mastic beach,40.7668,-72.8521,27.0,46,1,12.66,US,1613104386
298,uaua,-9.8414,-39.4817,69.03,83,0,11.21,BR,1613104386
299,jumla,29.2747,82.1838,56.05,32,53,4.56,NP,1613104386
300,sultanpur,26.2667,82.0667,74.53,39,4,0.54,IN,1613104387
301,khuzhir,53.1939,107.3397,4.71,80,100,11.68,RU,1613104387
302,seoul,37.5683,126.9778,55.4,37,38,3.44,KR,1613103855
303,gamba,-2.65,10.0,78.08,88,100,4.63,GA,1613104387
304,arrecife,28.963,-13.5477,64.4,72,75,5.75,ES,1613104387
305,bandarbeyla,9.4942,50.8122,74.59,68,44,13.53,SO,1613104387
306,jalu,29.0331,21.5482,52.32,85,2,9.62,LY,1613104043
307,surskoye,54.4821,46.7214,3.54,94,99,3.85,RU,1613104388
308,canela,-29.3656,-50.8156,64.0,89,92,3.0,BR,1613104388
309,springdale,36.1867,-94.1288,19.4,79,90,10.36,US,1613104304
310,bemidji,47.4736,-94.8803,-13.0,76,90,9.22,US,1613104388
311,ust-uda,54.1742,103.0304,-2.9,87,97,5.88,RU,1613104388
312,cairns,-16.9167,145.7667,78.8,94,75,5.75,AU,1613104226
313,vostok,46.4856,135.8833,30.31,94,100,3.8,RU,1613103885
314,coahuayana,18.7333,-103.6833,68.13,84,45,1.77,MX,1613103843
315,gorontalo,0.5412,123.0595,86.5,74,62,1.5,ID,1613103867
316,makakilo city,21.3469,-158.0858,77.0,61,75,4.63,US,1613103844
317,peniche,39.3558,-9.3811,57.0,91,0,7.0,PT,1613103874
318,pachino,36.7186,15.0907,41.0,93,25,2.3,IT,1613104389
319,iskateley,67.6803,53.1512,-16.92,89,99,5.68,RU,1613103823
320,praya,14.9215,-23.5087,69.8,68,0,16.11,CV,1613104389
321,kerema,-7.9631,145.7785,78.58,83,97,8.5,PG,1613104389
322,mount isa,-20.7333,139.5,95.0,41,40,13.8,AU,1613103916
323,chokurdakh,70.6333,147.9167,-15.32,80,94,3.87,RU,1613103854
324,san andres,12.5847,-81.7006,80.6,74,20,13.8,CO,1613104390
325,tshikapa,-6.4167,20.8,71.44,92,100,0.56,CD,1613104390
326,khandyga,62.6667,135.6,13.46,92,3,3.8,RU,1613104390
327,huntsville,34.7304,-86.5861,36.0,100,90,10.36,US,1613104390
328,norman wells,65.282,-126.8329,-18.4,76,20,7.16,CA,1613103619
329,gari,59.4307,62.3497,-11.52,89,100,3.53,RU,1613104391
330,yenagoa,4.9247,6.2642,77.41,92,2,1.95,NG,1613103863
331,port keats,-14.25,129.55,87.64,67,85,9.86,AU,1613104391
332,iralaya,15.0,-83.2333,76.6,85,22,8.66,HN,1613104391
333,salinas,36.6777,-121.6555,55.4,71,90,4.41,US,1613104391
334,high level,58.5169,-117.136,-7.6,77,75,3.44,CA,1613103881
335,faanui,-16.4833,-151.75,82.72,66,0,8.99,PF,1613103646
336,aksu,41.1231,80.2644,45.7,49,0,2.77,CN,1613104392
337,penarroya-pueblonuevo,38.3,-5.2667,57.2,94,90,3.44,ES,1613104392
338,hofn,64.2539,-15.2082,41.02,68,100,18.57,IS,1613103836
339,esso,55.9333,158.7,12.69,86,6,1.28,RU,1613104392
340,praia,14.9215,-23.5087,69.8,68,0,16.11,CV,1613103845
341,kalinagar,28.6167,80.1,72.7,33,90,2.86,IN,1613104393
342,staryy nadym,65.6118,72.6842,-27.78,86,85,4.34,RU,1613104393
343,graham,47.0529,-122.2943,30.0,93,90,6.51,US,1613104060
344,saldanha,-33.0117,17.9442,66.2,94,13,10.36,ZA,1613103821
345,kapuskasing,49.4169,-82.4331,-25.6,75,0,1.14,CA,1613104393
346,kirakira,-10.4544,161.9205,79.27,84,100,8.37,SB,1613103874
347,junin,-34.5838,-60.9433,64.0,63,36,5.7,AR,1613104393
348,ban nahin,18.2418,104.2122,82.0,46,77,0.67,LA,1613104394
349,sola,-13.8833,167.55,84.2,84,90,6.31,VU,1613103838
350,bilibino,68.0546,166.4372,-17.93,77,1,3.44,RU,1613104089
351,pringsewu,-5.3582,104.9744,85.35,75,48,2.01,ID,1613104394
352,jishou,28.3167,109.7167,67.03,55,0,2.26,CN,1613104394
353,lumphat,13.4878,106.9816,93.78,29,21,3.31,KH,1613104394
354,mahon,39.8885,4.2658,51.8,100,79,5.75,ES,1613104394
355,vatra dornei,47.35,25.3667,9.79,89,99,4.72,RO,1613104395
356,bac lieu,9.285,105.7244,82.45,60,52,15.32,VN,1613104395
357,manta,-0.95,-80.7333,78.8,83,75,2.3,EC,1613103794
358,camacha,33.0833,-16.3333,59.0,82,20,3.44,PT,1613104395
359,boysun,38.2061,67.1986,53.98,36,37,4.9,UZ,1613104395
360,beitbridge,-22.2167,30.0,73.6,69,64,2.82,ZW,1613104395
361,chervishevo,56.9464,65.4278,-13.0,84,0,4.47,RU,1613104395
362,kempsey,-31.0833,152.8333,84.99,62,76,10.0,AU,1613104396
363,marrakesh,31.6315,-8.0083,57.2,94,75,3.44,MA,1613104158
364,nabire,-3.3667,135.4833,87.84,63,84,6.55,ID,1613104396
365,vila velha,-20.3297,-40.2925,82.0,88,0,2.3,BR,1613103730
366,sorland,67.667,12.6934,33.8,60,40,24.16,NO,1613104396
367,redcliffe,-27.2307,153.0973,82.99,57,20,14.97,AU,1613104396
