City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chuy,-33.6971,-53.4616,68.54,92,100,10.67,UY,1613026227
1,ushuaia,-54.8,-68.3,60.8,67,0,14.97,AR,1613026376
2,seddon,-37.8068,144.8916,91.99,27,100,18.41,AU,1613026439
3,hobart,-42.8794,147.3294,75.0,40,0,8.05,AU,1613026256
4,busselton,-33.65,115.3333,70.0,61,1,1.99,AU,1613026376
5,pacific grove,36.6177,-121.9166,53.01,87,1,3.44,US,1613026321
6,punta arenas,-53.15,-70.9167,53.6,87,90,11.5,CL,1613026262
7,port alfred,-33.5906,26.891,78.01,87,37,1.01,ZA,1613026378
8,khani,41.9563,42.9566,53.6,66,0,8.05,GE,1613026422
9,seydi,39.4816,62.9137,48.31,54,0,5.06,TM,1613026577
10,albany,42.6001,-73.9662,21.99,56,100,1.9,US,1613026070
11,mar del plata,-38.0023,-57.5575,68.0,88,75,13.8,AR,1613026150
12,vaini,-21.2,-175.2,80.6,89,20,5.75,TO,1613026263
13,whitianga,-36.8333,175.7,66.99,64,82,7.0,NZ,1613026578
14,marienburg,54.0359,19.0266,17.6,86,75,10.36,PL,1613026425
15,avarua,-21.2078,-159.775,78.8,89,100,2.3,CK,1613026083
16,bambous virieux,-20.3428,57.7575,86.0,58,40,12.66,MU,1613026376
17,rikitea,-23.1203,-134.9692,78.26,80,74,15.26,PF,1613026381
18,constitucion,-35.3333,-72.4167,61.25,90,89,2.13,CL,1613026407
19,teknaf,20.8624,92.3058,82.02,29,0,8.59,BD,1613026578
20,road town,18.4167,-64.6167,75.99,89,0,1.01,VG,1613026578
21,marivan,35.5219,46.176,50.5,47,0,2.08,IR,1613026579
22,lagoa,39.05,-27.9833,58.33,68,4,31.38,PT,1613026409
23,norman wells,65.282,-126.8329,-14.8,76,20,9.22,CA,1613026411
24,atuona,-9.8,-139.0333,78.24,80,9,17.22,PF,1613026385
25,yellowknife,62.456,-114.3525,-16.01,76,20,6.91,CA,1613026579
26,lazaro cardenas,17.9583,-102.2,70.92,86,36,3.6,MX,1613026436
